행정동명,표준산업분류명,개수,비율
보람동,그외 기타 종합 소매업,22,5.238095238095238
보람동,기타 기술 및 직업훈련학원,1,0.2380952380952381
보람동,기타 대형 종합 소매업,2,0.4761904761904762
보람동,기타 미용관련 서비스업,1,0.2380952380952381
보람동,기타 식료품 소매업,1,0.2380952380952381
보람동,기타 외국식 음식점업,2,0.4761904761904762
보람동,기타 인쇄업,1,0.2380952380952381
보람동,기타 자동차신품 부품 및 내장품 판매업,1,0.2380952380952381
보람동,기타 주점업,10,2.380952380952381
보람동,기타미용업,7,1.6666666666666667
보람동,남녀용 정장 소매업,2,0.4761904761904762
보람동,노래연습장 운영업,3,0.7142857142857143
보람동,두발미용업,27,6.428571428571428
보람동,레크레이션 교육기관,1,0.2380952380952381
보람동,문구용품 소매업,1,0.2380952380952381
보람동,보육시설 운영업,1,0.2380952380952381
보람동,부동산 자문 및 중개업,19,4.523809523809524
보람동,분식 및 김밥 전문점,22,5.238095238095238
보람동,비알콜 음료점업,29,6.904761904761905
보람동,서양식 음식점업,11,2.619047619047619
보람동,서적 및 잡지류 소매업,1,0.2380952380952381
보람동,셔츠 및 기타 의복 소매업,1,0.2380952380952381
보람동,슈퍼마켓,2,0.4761904761904762
보람동,스포츠 교육기관,5,1.1904761904761905
보람동,식탁 및 주방용품 소매업,1,0.2380952380952381
보람동,신발 소매업,1,0.2380952380952381
보람동,애완용 동물 및 관련용품 소매업,1,0.2380952380952381
보람동,예술 학원,4,0.9523809523809524
보람동,외국어학원,3,0.7142857142857143
보람동,운동 및 경기용품 소매업,2,0.4761904761904762
보람동,이용업,1,0.2380952380952381
보람동,인물사진 및 행사용비디오 촬영업,3,0.7142857142857143
보람동,일반 교과 학원,15,3.571428571428571
보람동,일식 음식점업,6,1.4285714285714286
보람동,자동차 임대업,2,0.4761904761904762
보람동,전시 및 행사 대행업,1,0.2380952380952381
보람동,점술 및 유사 서비스업,1,0.2380952380952381
보람동,제과점업,6,1.4285714285714286
보람동,종합 스포츠시설 운영업,2,0.4761904761904762
보람동,중식 음식점업,5,1.1904761904761905
보람동,지도제작업,1,0.2380952380952381
보람동,체력단련시설 운영업,1,0.2380952380952381
보람동,체인화 편의점,15,3.571428571428571
보람동,치킨 전문점,11,2.619047619047619
보람동,컴퓨터 게임방 운영업,1,0.2380952380952381
보람동,"피자, 햄버거, 샌드위치 및 유사 음식점업",6,1.4285714285714286
보람동,한식 음식점업,117,27.857142857142858
보람동,화초 및 산식물 소매업,1,0.2380952380952381
부강면,가구 소매업,1,0.22935779816513763
부강면,가방 및 기타 가죽제품 소매업,1,0.22935779816513763
부강면,가전제품 소매업,1,0.22935779816513763
부강면,가정용 세탁업,8,1.834862385321101
부강면,가정용 직물제품 소매업,1,0.22935779816513763
부강면,건강보조식품 소매업,6,1.3761467889908259
부강면,곡물 소매업,1,0.22935779816513763
부강면,과실 및 채소 소매업,8,1.834862385321101
부강면,관광 민예품 및 선물용품 소매업,1,0.22935779816513763
부강면,그외 기타 분류안된 가정용품 소매업,2,0.45871559633027525
부강면,그외 기타 음식점업,3,0.6880733944954129
부강면,그외 기타 종합 소매업,8,1.834862385321101
부강면,기계공구 소매업,1,0.22935779816513763
부강면,기관구내식당업,2,0.45871559633027525
부강면,기타 갬블링 및 베팅업,1,0.22935779816513763
부강면,기타 대형 종합 소매업,3,0.6880733944954129
부강면,기타 식료품 소매업,7,1.6055045871559634
부강면,기타 음·식료품 위주 종합 소매업,5,1.146788990825688
부강면,기타 주점업,20,4.587155963302752
부강면,남녀용 정장 소매업,2,0.45871559633027525
부강면,노래연습장 운영업,8,1.834862385321101
부강면,당구장 운영업,2,0.45871559633027525
부강면,두발미용업,20,4.587155963302752
부강면,맞선주선 및 결혼 상담업,1,0.22935779816513763
부강면,문구용품 소매업,3,0.6880733944954129
부강면,배관 및 냉·난방 공사업,1,0.22935779816513763
부강면,벽지 및 장판류 소매업,1,0.22935779816513763
부강면,보육시설 운영업,1,0.22935779816513763
부강면,부동산 자문 및 중개업,14,3.211009174311927
부강면,분식 및 김밥 전문점,17,3.89908256880734
부강면,비알콜 음료점업,11,2.522935779816514
부강면,서양식 음식점업,3,0.6880733944954129
부강면,셔츠 및 기타 의복 소매업,1,0.22935779816513763
부강면,수산물 소매업,2,0.45871559633027525
부강면,슈퍼마켓,12,2.7522935779816518
부강면,시계 및 귀금속 소매업,1,0.22935779816513763
부강면,식탁 및 주방용품 소매업,2,0.45871559633027525
부강면,신발 소매업,1,0.22935779816513763
부강면,안경 소매업,4,0.9174311926605505
부강면,여관업,8,1.834862385321101
부강면,예술 학원,3,0.6880733944954129
부강면,예식장업,1,0.22935779816513763
부강면,외국어학원,2,0.45871559633027525
부강면,운동 및 경기용품 소매업,2,0.45871559633027525
부강면,유리 및 창호 공사업,1,0.22935779816513763
부강면,육류 소매업,9,2.064220183486239
부강면,음반 및 비디오물 임대업,1,0.22935779816513763
부강면,이동 음식업,1,0.22935779816513763
부강면,이용업,5,1.146788990825688
부강면,인물사진 및 행사용비디오 촬영업,2,0.45871559633027525
부강면,일반 교과 학원,4,0.9174311926605505
부강면,일반유흥 주점업,4,0.9174311926605505
부강면,일식 음식점업,1,0.22935779816513763
부강면,자동차 세차업,1,0.22935779816513763
부강면,자동차 타이어 및 튜브 판매업,2,0.45871559633027525
부강면,전기용품 및 조명장치 소매업,6,1.3761467889908259
부강면,제과점업,3,0.6880733944954129
부강면,중식 음식점업,7,1.6055045871559634
부강면,차량용 가스 충전업,2,0.45871559633027525
부강면,차량용 주유소 운영업,3,0.6880733944954129
부강면,철물 및 난방용구 소매업,4,0.9174311926605505
부강면,체인화 편의점,12,2.7522935779816518
부강면,치킨 전문점,14,3.211009174311927
부강면,컴퓨터 및 사무용 기기 수리업,1,0.22935779816513763
부강면,통신기기 소매업,5,1.146788990825688
부강면,"페인트, 유리 및 기타 건설자재 소매업",7,1.6055045871559634
부강면,"피자, 햄버거, 샌드위치 및 유사 음식점업",1,0.22935779816513763
부강면,한식 음식점업,101,23.165137614678898
부강면,화장품 및 방향제 소매업,2,0.45871559633027525
부강면,화초 및 산식물 소매업,8,1.834862385321101
새롬동,가구 소매업,2,0.17889087656529518
새롬동,가전제품 소매업,3,0.26833631484794274
새롬동,가정용 세탁업,11,0.9838998211091234
새롬동,가정용 직물제품 소매업,1,0.08944543828264759
새롬동,건강보조식품 소매업,5,0.4472271914132379
새롬동,"게임용구, 인형 및 장난감 소매업",3,0.26833631484794274
새롬동,경영컨설팅업,1,0.08944543828264759
새롬동,과실 및 채소 소매업,1,0.08944543828264759
새롬동,그외 기타 분류안된 가정용품 소매업,4,0.35778175313059035
새롬동,그외 기타 분류안된 교육기관,9,0.8050089445438283
새롬동,그외 기타 스포츠 서비스업,1,0.08944543828264759
새롬동,그외 기타 스포츠시설 운영업,2,0.17889087656529518
새롬동,그외 기타 음식점업,3,0.26833631484794274
새롬동,그외 기타 종합 소매업,130,11.627906976744185
새롬동,기원 운영업,1,0.08944543828264759
새롬동,기타 기술 및 직업훈련학원,1,0.08944543828264759
새롬동,기타 대형 종합 소매업,4,0.35778175313059035
새롬동,기타 미용관련 서비스업,4,0.35778175313059035
새롬동,"기타 섬유, 직물 및 의복액세서리 소매업",1,0.08944543828264759
새롬동,기타 식료품 소매업,8,0.7155635062611807
새롬동,기타 외국식 음식점업,3,0.26833631484794274
새롬동,기타 음·식료품 위주 종합 소매업,4,0.35778175313059035
새롬동,기타 인쇄업,1,0.08944543828264759
새롬동,기타 자동차신품 부품 및 내장품 판매업,1,0.08944543828264759
새롬동,기타 주점업,14,1.2522361359570662
새롬동,기타미용업,11,0.9838998211091234
새롬동,남녀용 정장 소매업,9,0.8050089445438283
새롬동,내의 소매업,1,0.08944543828264759
새롬동,노래연습장 운영업,8,0.7155635062611807
새롬동,당구장 운영업,3,0.26833631484794274
새롬동,독서실 운영업,1,0.08944543828264759
새롬동,두발미용업,70,6.261180679785331
새롬동,문구용품 소매업,7,0.6261180679785331
새롬동,방문 교육 학원,1,0.08944543828264759
새롬동,번역 및 통역서비스업,1,0.08944543828264759
새롬동,보육시설 운영업,7,0.6261180679785331
새롬동,복권발행 및 판매업,1,0.08944543828264759
새롬동,부동산 자문 및 중개업,151,13.506261180679784
새롬동,분식 및 김밥 전문점,25,2.23613595706619
새롬동,비알콜 음료점업,56,5.008944543828265
새롬동,서양식 음식점업,12,1.073345259391771
새롬동,서적 및 잡지류 소매업,3,0.26833631484794274
새롬동,셔츠 및 기타 의복 소매업,11,0.9838998211091234
새롬동,수산물 소매업,1,0.08944543828264759
새롬동,슈퍼마켓,15,1.3416815742397137
새롬동,스포츠 교육기관,29,2.59391771019678
새롬동,시계 및 귀금속 소매업,1,0.08944543828264759
새롬동,식탁 및 주방용품 소매업,1,0.08944543828264759
새롬동,"신발, 의복 및 기타 가정용 직물제품 수리업",1,0.08944543828264759
새롬동,악기 소매업,1,0.08944543828264759
새롬동,안경 소매업,8,0.7155635062611807
새롬동,예술 학원,17,1.520572450805009
새롬동,외국어학원,12,1.073345259391771
새롬동,운동 및 경기용품 소매업,2,0.17889087656529518
새롬동,육류 소매업,6,0.5366726296958855
새롬동,의료용 기구 소매업,2,0.17889087656529518
새롬동,의약품 및 의료용품 소매업,1,0.08944543828264759
새롬동,이용업,2,0.17889087656529518
새롬동,인물사진 및 행사용비디오 촬영업,3,0.26833631484794274
새롬동,일반 교과 학원,39,3.488372093023256
새롬동,일반유흥 주점업,1,0.08944543828264759
새롬동,일식 음식점업,12,1.073345259391771
새롬동,자동차 세차업,1,0.08944543828264759
새롬동,자동차 신품 판매업,2,0.17889087656529518
새롬동,자동차 타이어 및 튜브 판매업,2,0.17889087656529518
새롬동,자동판매기 운영업,1,0.08944543828264759
새롬동,자전거 및 기타 운송장비 소매업,3,0.26833631484794274
새롬동,전기용품 및 조명장치 소매업,5,0.4472271914132379
새롬동,전시 및 행사 대행업,1,0.08944543828264759
새롬동,제과점업,18,1.6100178890876566
새롬동,중고 자동차 판매업,1,0.08944543828264759
새롬동,중식 음식점업,9,0.8050089445438283
새롬동,차량용 주유소 운영업,1,0.08944543828264759
새롬동,체력단련시설 운영업,1,0.08944543828264759
새롬동,체인화 편의점,32,2.862254025044723
새롬동,치킨 전문점,17,1.520572450805009
새롬동,컴퓨터 게임방 운영업,4,0.35778175313059035
새롬동,컴퓨터 및 사무용 기기 수리업,1,0.08944543828264759
새롬동,"컴퓨터 및 주변장치, 소프트웨어 소매업",1,0.08944543828264759
새롬동,통신기기 소매업,7,0.6261180679785331
새롬동,"피자, 햄버거, 샌드위치 및 유사 음식점업",11,0.9838998211091234
새롬동,한식 음식점업,166,14.847942754919499
새롬동,화장품 및 방향제 소매업,13,1.1627906976744187
새롬동,화초 및 산식물 소매업,5,0.4472271914132379
소담동,가정용 세탁업,4,1.8867924528301887
소담동,건강보조식품 소매업,3,1.4150943396226416
소담동,그외 기타 분류안된 가정용품 소매업,2,0.9433962264150944
소담동,그외 기타 분류안된 교육기관,2,0.9433962264150944
소담동,그외 기타 음식점업,3,1.4150943396226416
소담동,그외 기타 종합 소매업,1,0.4716981132075472
소담동,기관구내식당업,1,0.4716981132075472
소담동,기타 기술 및 직업훈련학원,1,0.4716981132075472
소담동,기타 대형 종합 소매업,1,0.4716981132075472
소담동,"기타 섬유, 직물 및 의복액세서리 소매업",1,0.4716981132075472
소담동,기타 음·식료품 위주 종합 소매업,1,0.4716981132075472
소담동,기타 인쇄업,1,0.4716981132075472
소담동,기타 주점업,3,1.4150943396226416
소담동,기타미용업,4,1.8867924528301887
소담동,남녀용 정장 소매업,1,0.4716981132075472
소담동,두발미용업,24,11.320754716981133
소담동,문구용품 소매업,2,0.9433962264150944
소담동,번역 및 통역서비스업,1,0.4716981132075472
소담동,보육시설 운영업,1,0.4716981132075472
소담동,부동산 자문 및 중개업,11,5.188679245283019
소담동,분식 및 김밥 전문점,17,8.018867924528301
소담동,비알콜 음료점업,13,6.132075471698113
소담동,사무용 기기 소매업,1,0.4716981132075472
소담동,서양식 음식점업,1,0.4716981132075472
소담동,서적 및 잡지류 소매업,1,0.4716981132075472
소담동,셔츠 및 기타 의복 소매업,4,1.8867924528301887
소담동,슈퍼마켓,3,1.4150943396226416
소담동,스포츠 교육기관,5,2.358490566037736
소담동,시계 및 귀금속 소매업,1,0.4716981132075472
소담동,애완용 동물 및 관련용품 소매업,1,0.4716981132075472
소담동,예술 학원,15,7.0754716981132075
소담동,외국어학원,4,1.8867924528301887
소담동,운동 및 경기용품 소매업,1,0.4716981132075472
소담동,육류 소매업,2,0.9433962264150944
소담동,일반 교과 학원,10,4.716981132075472
소담동,일식 음식점업,3,1.4150943396226416
소담동,제과점업,5,2.358490566037736
소담동,체인화 편의점,10,4.716981132075472
소담동,치킨 전문점,3,1.4150943396226416
소담동,통신기기 소매업,2,0.9433962264150944
소담동,"피자, 햄버거, 샌드위치 및 유사 음식점업",5,2.358490566037736
소담동,한식 음식점업,26,12.264150943396226
소정면,가전제품 소매업,1,0.6060606060606061
소정면,가정용 세탁업,2,1.2121212121212122
소정면,건강보조식품 소매업,1,0.6060606060606061
